ANSI_FIPS,STATE_NAME,COUNTY_NAME,CENTROID_LATITUDE,CENTROID_LONGITUDE,ALAND,POP
51820,VA,Waynesboro City,38.0672,-78.9014,38927942,21006
51830,VA,Williamsburg City,37.2691,-76.7071,23098601,14068
51840,VA,Winchester City,39.1733,-78.1744,23912612,26203
53001,WA,Adams County,46.9834,-118.56,4985669129,18728
53003,WA,Asotin County,46.1918,-117.204,1647780187,21623
53005,WA,Benton County,46.2398,-119.511,4404062611,175177
53007,WA,Chelan County,47.869,-120.619,7564200162,72453
53009,WA,Clallam County,48.094628,-123.48804,4503157980,71404
53011,WA,Clark County,45.7789,-122.483,1629176557,425363
53013,WA,Columbia County,46.2975,-117.908,2249793850,4078
53015,WA,Cowlitz County,46.1929,-122.681,2953144677,102410
53017,WA,Douglas County,47.7362,-119.692,4711893018,38431
53019,WA,Ferry County,48.4701,-118.516,5706168977,7551
53021,WA,Franklin County,46.5348,-118.899,3216927520,78163
53023,WA,Garfield County,46.4316,-117.545,1840672375,2266
53025,WA,Grant County,47.2057,-119.452,6939864964,89120
53027,WA,Grays Harbor County,47.1512,-123.772,4926218585,72797
53029,WA,Island County,48.1573,-122.566,539898584,78506
53031,WA,Jefferson County,47.7461,-123.605,4671386512,29872
53033,WA,King County,47.4915,-121.793,5479051227,1931249
53035,WA,Kitsap County,47.6087,-122.688,1022895499,251133
53037,WA,Kittitas County,47.1242,-120.679,5950703697,40915
53039,WA,Klickitat County,45.8737,-120.789,4846657600,20318
53041,WA,Lewis County,46.5777,-122.393,6223223927,75455
53043,WA,Lincoln County,47.5762,-118.419,5984151830,10570
53045,WA,Mason County,47.354,-123.206,2484997510,60699
53047,WA,Okanogan County,48.5488,-119.741,13644022620,41120
53049,WA,Pacific County,46.5573,-123.7,2415577169,20920
53051,WA,Pend Oreille County,48.5323,-117.274,3626010577,13001
53053,WA,Pierce County,47.183191,-122.42003,4323908141,795225
53055,WA,San Juan County,48.603858,-122.915897,450446243,15769
53057,WA,Skagit County,48.4784,-121.717,4483876220,116901
53059,WA,Skamania County,46.0224,-121.915,4288205005,11066
53061,WA,Snohomish County,48.0473,-121.696,5405955849,713335
53063,WA,Spokane County,47.6206,-117.405,4568182449,471221
53065,WA,Stevens County,48.3988,-117.855,6417294487,43531
53067,WA,Thurston County,46.9195,-122.83,1869872177,252264
53069,WA,Wahkiakum County,46.2998,-123.427,682138834,3978
53071,WA,Walla Walla County,46.2298,-118.478,3289614766,58781
53073,WA,Whatcom County,48.8259,-121.71,5456494469,201140
53075,WA,Whitman County,46.9012,-117.524,5591999541,44776
53077,WA,Yakima County,46.4569,-120.739,11125444980,243231
54001,WV,Barbour County,39.133,-80.0028,883338809,16589
54003,WV,Berkeley County,39.4641,-78.0273,831754445,104169
54005,WV,Boone County,38.0229,-81.711,1298993366,24629
54007,WV,Braxton County,38.6997,-80.7193,1322996445,14523
54009,WV,Brooke County,40.2731,-80.5757,231038800,24069
54011,WV,Cabell County,38.4199,-82.2411,727834347,96319
54013,WV,Calhoun County,38.8446,-81.1174,723252289,7627
54015,WV,Clay County,38.4626,-81.0749,885617274,9386
54017,WV,Doddridge County,39.2692,-80.7068,828070886,8202
54019,WV,Fayette County,38.0286,-81.0805,1713493304,46039
54021,WV,Gilmer County,38.9242,-80.8569,876717921,8693
54023,WV,Grant County,39.1052,-79.1955,1236391086,11937
54025,WV,Greenbrier County,37.9471,-80.4528,2640889361,35480
54027,WV,Hampshire County,39.3174,-78.6139,1658559588,23964
54029,WV,Hancock County,40.5203,-80.5733,213957235,30676
54031,WV,Hardy County,39.0076,-78.8577,1508194774,14025
54033,WV,Harrison County,39.2836,-80.3797,1077454799,69099
54035,WV,Jackson County,38.8338,-81.6741,1202677868,29211
54037,WV,Jefferson County,39.3077,-77.8626,542932224,53498
54039,WV,Kanawha County,38.3367,-81.5279,2335934309,193063
54041,WV,Lewis County,38.9956,-80.5021,1002099184,16372
54043,WV,Lincoln County,38.1755,-82.0699,1131925163,21720
54045,WV,Logan County,37.8316,-81.9352,1175311683,36743
54047,WV,McDowell County,37.3786,-81.6535,1381646697,22113
54049,WV,Marion County,39.5101,-80.2432,799642645,56418
54051,WV,Marshall County,39.8604,-80.6624,791063624,33107
54053,WV,Mason County,38.7697,-82.0259,1115635499,27324
54055,WV,Mercer County,37.4056,-81.1113,1085124283,62264
54057,WV,Mineral County,39.4146,-78.9445,849080923,28212
54059,WV,Mingo County,37.7255,-82.1348,1095905316,26839
54061,WV,Monongalia County,39.6303,-80.0463,932562935,96189
54063,WV,Monroe County,37.5608,-80.5495,1224422271,13502
54065,WV,Morgan County,39.5613,-78.2577,593295435,17541
54067,WV,Nicholas County,38.2919,-80.7993,1675286182,26233
54069,WV,Ohio County,40.0967,-80.6179,274073442,44443
54071,WV,Pendleton County,38.6806,-79.3509,1802791280,7695
54073,WV,Pleasants County,39.3707,-81.1594,336965589,7605
54075,WV,Pocahontas County,38.3319,-80.0076,2435321651,8719
54077,WV,Preston County,39.4691,-79.6678,1680396246,33520
54079,WV,Putnam County,38.5087,-81.9089,895439477,55486
54081,WV,Raleigh County,37.7714,-81.2491,1567863565,78859
54083,WV,Randolph County,38.7748,-79.8756,2692796426,29405
54085,WV,Ritchie County,39.1783,-81.063,1170648243,10449
54087,WV,Roane County,38.7141,-81.3482,1252421740,14926
54089,WV,Summers County,37.6561,-80.8585,933640350,13927
54091,WV,Taylor County,39.3361,-80.046,447474897,16895
54093,WV,Tucker County,39.1137,-79.5647,1085589844,7141
54095,WV,Tyler County,39.465,-80.8839,663797219,9208
54097,WV,Upshur County,38.8979,-80.2332,918506870,24254
54099,WV,Wayne County,38.1459,-82.4268,1310504095,42481
54101,WV,Webster County,38.4948,-80.4217,1433474268,9154
54103,WV,Wetzel County,39.6053,-80.6386,927380714,16583
54105,WV,Wirt County,39.0223,-81.3786,602201123,5717
54107,WV,Wood County,39.2106,-81.5144,948609260,86956
54109,WV,Wyoming County,37.6097,-81.549,1293584371,23796
55001,WI,Adams County,43.9697,-89.7705,1672214259,20875
55003,WI,Ashland County,46.461368,-90.779063,2706633881,16157
55005,WI,Barron County,45.4238,-91.8483,2234504467,45870
55007,WI,Bayfield County,46.590305,-91.094983,3827632704,15014
55009,WI,Brown County,44.4524,-88.0038,1371953501,248007
55011,WI,Buffalo County,44.3798,-91.7545,1739529869,13587
55013,WI,Burnett County,45.8627,-92.3675,2127856303,15457
55015,WI,Calumet County,44.0816,-88.2181,824227655,48971
55017,WI,Chippewa County,45.0694,-91.2799,2611677493,62415
55019,WI,Clark County,44.7347,-90.6121,3133349114,34690
55021,WI,Columbia County,43.4666,-89.3338,1982712008,56833
55023,WI,Crawford County,43.2395,-90.9311,1478002007,16644
55025,WI,Dane County,43.0673,-89.4182,3100836020,488073
55027,WI,Dodge County,43.4163,-88.7075,2267856727,88759
55029,WI,Door County,44.905833,-87.341766,1248316226,27785
55031,WI,Douglas County,46.4307,-91.9146,3377703506,44159
55033,WI,Dunn County,44.9466,-91.8964,2201761906,43857
55035,WI,Eau Claire County,44.7268,-91.286,1652356518,98736
55037,WI,Florence County,45.8484,-88.3981,1264416561,4423
55039,WI,Fond du Lac County,43.7536,-88.4883,1863648099,101633
55041,WI,Forest County,45.6672,-88.7704,2626448057,9304
55043,WI,Grant County,42.8675,-90.7062,2970369851,51208
55045,WI,Green County,42.68,-89.6022,1512440778,36842
55047,WI,Green Lake County,43.8004,-89.0449,904775184,19051
55049,WI,Iowa County,43.0005,-90.1354,1975071552,23687
55051,WI,Iron County,46.2622,-90.242,1963699027,5916
55053,WI,Jackson County,44.3191,-90.8052,2558197992,20449
55055,WI,Jefferson County,43.0208,-88.7759,1441259888,83686
55057,WI,Juneau County,43.9243,-90.1139,1986323386,26664
55059,WI,Kenosha County,42.5766,-88.0422,704495887,166426
55061,WI,Kewaunee County,44.5161,-87.6153,887017548,20574
55063,WI,La Crosse County,43.9065,-91.1152,1169855744,114638
55065,WI,Lafayette County,42.6605,-90.1317,1640985379,16836
55067,WI,Langlade County,45.2624,-89.0719,2254951621,19977
55069,WI,Lincoln County,45.3375,-89.7346,2276595100,28743
55071,WI,Manitowoc County,44.12,-87.8096,1525725020,81442
55073,WI,Marathon County,44.8983,-89.759,4001546323,134063
55075,WI,Marinette County,45.3832,-88.0338,3624365557,41749
55077,WI,Marquette County,43.8196,-89.3988,1180282667,15404
55078,WI,Menominee County,45.0043,-88.71,926201064,4232
55079,WI,Milwaukee County,43.007,-87.9667,625462914,947735
55081,WI,Monroe County,43.9457,-90.6179,2333276963,44673
55083,WI,Oconto County,45.026,-88.2692,2584775641,37660
55085,WI,Oneida County,45.7056,-89.5217,2882592594,35998
55087,WI,Outagamie County,44.4161,-88.4649,1651213442,176695
55089,WI,Ozaukee County,43.3839,-87.9515,603632934,86395
55091,WI,Pepin County,44.5829,-92.0016,600833944,7469
55093,WI,Pierce County,44.7196,-92.4225,1486004416,41019
55095,WI,Polk County,45.4614,-92.4414,2367154127,44205
55097,WI,Portage County,44.476,-89.5015,2073848481,70019
55099,WI,Price County,45.6804,-90.3614,3248843270,14159
55101,WI,Racine County,42.7475,-88.0613,861188661,195408
55103,WI,Richland County,43.3756,-90.4295,1518123690,18021
55105,WI,Rock County,42.6712,-89.0716,1859980191,160331
55107,WI,Rusk County,45.4751,-91.1331,2366175315,14755
55109,WI,Saint Croix County,45.034,-92.4528,1871193051,84345
55111,WI,Sauk County,43.4267,-89.9484,2152024914,61976
55113,WI,Sawyer County,45.88,-91.1447,3256417401,16557
55115,WI,Shawano County,44.7892,-88.7656,2313010859,41949
55117,WI,Sheboygan County,43.7212,-87.9454,1324171516,115507
55119,WI,Taylor County,45.2115,-90.5012,2524953402,20689
55121,WI,Trempealeau County,44.3039,-91.3585,1898372146,28816
55123,WI,Vernon County,43.5939,-90.8344,2050174070,29773
55125,WI,Vilas County,46.0529,-89.5147,2218601455,21430
55127,WI,Walworth County,42.6685,-88.542,1438031617,102228
55129,WI,Washburn County,45.8992,-91.7912,2064513295,15911
55131,WI,Washington County,43.3684,-88.2308,1115521201,131887
55133,WI,Waukesha County,43.0182,-88.3045,1423510435,389891
55135,WI,Waupaca County,44.4704,-88.9648,1936563850,52410
55137,WI,Waushara County,44.1131,-89.2429,1621804760,24496
55139,WI,Winnebago County,44.0689,-88.6446,1125316313,166994
55141,WI,Wood County,44.4553,-90.0416,2054062243,74749
56001,WY,Albany County,41.6549,-105.724,11070466417,36299
56003,WY,Big Horn County,44.5268,-107.995,8125208405,11668
56005,WY,Campbell County,44.2476,-105.549,12438694466,46133
56007,WY,Carbon County,41.6945,-106.931,20454562405,15885
56009,WY,Converse County,42.9723,-105.507,11020068512,13833
56011,WY,Crook County,44.5892,-104.571,7393018547,7083
56013,WY,Fremont County,43.0405,-108.63,23786070473,40123
56015,WY,Goshen County,42.0879,-104.353,5763721429,13249
56017,WY,Hot Springs County,43.7189,-108.442,5190598718,4812
56019,WY,Johnson County,44.0388,-106.585,10759203327,8569
56021,WY,Laramie County,41.3067,-104.689,6956499720,91738
56023,WY,Lincoln County,42.2641,-110.656,10557008234,18106
56025,WY,Natrona County,42.9622,-106.798,13831870984,75450
56027,WY,Niobrara County,43.0565,-104.475,6801350343,2484
56029,WY,Park County,44.5205,-109.589,17979772910,28205
56031,WY,Platte County,42.1331,-104.966,5398028091,8667
56033,WY,Sheridan County,44.7901,-106.879,6537116226,29116
56035,WY,Sublette County,42.7669,-109.915,12655999867,10247
56037,WY,Sweetwater County,41.6595,-108.879,27004874067,43806
56039,WY,Teton County,43.9347,-110.59,10347991697,21294
56041,WY,Uinta County,41.2877,-110.548,5390459390,21118
56043,WY,Washakie County,43.905,-107.683,5797821797,8533
56045,WY,Weston County,43.8405,-104.568,6211069926,7208
